REGIONS/DISTRICTS,ECONOMIC,BREAKINGS,THEFTS,ROBBERIES,HOMICIDES,SEX REL,CHILD REL,ASSAULTS,POL/MEDIA,NARCOTICS,Property Crimes,Violent Crimes,Public & Regulatory Crimes,Highest Crime Type,Lowest Crime Type,Total Cases
C.I.D Headquarters,723,1,92,5,3,12,3,14,44,36,821,32,80,Property Crimes,Violent Crimes,1774
C.I.D,723,1,92,5,3,12,3,14,44,36,821,32,80,Property Crimes,Violent Crimes,1774
Jinja Road,197,75,468,76,12,110,10,122,5,30,816,254,35,Property Crimes,Public & Regulatory Crimes,1742
Kira Division,125,120,401,99,16,117,20,73,10,10,745,226,20,Property Crimes,Public & Regulatory Crimes,1581
Kira Road,160,123,677,147,16,93,122,274,11,51,1107,505,62,Property Crimes,Public & Regulatory Crimes,2671
Mukono,182,185,798,68,22,222,28,234,18,27,1233,506,45,Property Crimes,Public & Regulatory Crimes,2770
Nagalama,48,66,257,39,20,124,8,151,6,9,410,303,15,Property Crimes,Public & Regulatory Crimes,1199
KMP EAST,711,569,283,430,85,666,187,853,50,126,1710,1791,176,Violent Crimes,Public & Regulatory Crimes,7354
CPS Kampala,472,41,642,40,7,12,2,81,16,22,1195,102,38,Property Crimes,Public & Regulatory Crimes,2028
Katwe,161,89,645,87,36,273,326,305,6,34,982,940,40,Property Crimes,Public & Regulatory Crimes,3279
Kabalagala,130,95,478,85,31,119,28,178,3,34,788,356,37,Property Crimes,Public & Regulatory Crimes,1884
Kajjansi,77,56,390,51,10,24,24,25,13,32,574,83,32,Property Crimes,Public & Regulatory Crimes,988
Entebbe,134,89,315,44,23,111,24,90,12,23,582,248,35,Property Crimes,Public & Regulatory Crimes,1415
Nsangi,122,100,319,73,26,111,25,112,2,10,614,274,12,Property Crimes,Public & Regulatory Crimes,1481
KMP SOUTH,97,469,283,381,133,650,429,791,39,156,850,2003,195,Violent Crimes,Public & Regulatory Crimes,6096
Old Kampala,248,108,785,150,39,134,301,334,24,21,1291,808,45,Property Crimes,Public & Regulatory Crimes,3503
Wakiso,136,91,355,65,18,117,100,43,8,17,647,278,25,Property Crimes,Public & Regulatory Crimes,1545
Wandegeya,137,57,372,52,14,40,94,96,5,19,618,244,24,Property Crimes,Public & Regulatory Crimes,1400
Kawempe,135,114,607,124,29,172,107,250,40,31,980,558,71,Property Crimes,Public & Regulatory Crimes,2611
Nansana,152,116,477,92,14,171,28,81,12,18,837,294,30,Property Crimes,Public & Regulatory Crimes,1845
Kakiri,52,25,116,5,7,38,1,58,7,9,198,104,16,Property Crimes,Public & Regulatory Crimes,520
Kasangati,163,120,437,153,31,161,75,117,2,11,873,384,13,Property Crimes,Public & Regulatory Crimes,2103
KMP NORTH,97,630,283,643,154,832,706,980,98,124,1273,2672,222,Violent Crimes,Public & Regulatory Crimes,8334
Luwero,139,83,514,75,73,199,109,129,1,11,811,510,12,Property Crimes,Public & Regulatory Crimes,2152
Nakaseke,39,51,279,26,63,127,42,212,3,5,395,444,8,Violent Crimes,Public & Regulatory Crimes,1415
Nakasongola,32,26,245,23,31,100,66,110,7,8,326,307,15,Property Crimes,Public & Regulatory Crimes,1051
SAVANNAH,210,160,283,124,167,426,217,452,11,24,494,1262,35,Violent Crimes,Public & Regulatory Crimes,3582
Buikwe,100,83,266,53,52,217,86,170,1,7,502,525,8,Violent Crimes,Public & Regulatory Crimes,1804
Kayunga,76,110,361,34,23,126,59,117,9,6,581,325,15,Property Crimes,Public & Regulatory Crimes,1481
Njeru,27,51,218,16,51,77,45,73,13,13,312,246,13,Property Crimes,Public & Regulatory Crimes,924
Buvuma,71,40,247,26,29,66,11,291,2,7,384,397,9,Violent Crimes,Public & Regulatory Crimes,1333
SEZIBWA,274,284,283,129,155,487,202,651,12,32,687,1495,44,Violent Crimes,Public & Regulatory Crimes,4452
Butambala,142,122,475,33,13,123,19,307,12,21,772,462,33,Property Crimes,Public & Regulatory Crimes,2059
Gomba,114,78,582,21,20,126,53,503,4,2,795,702,6,Property Crimes,Public & Regulatory Crimes,2424
Mpigi,151,144,866,59,29,182,79,454,13,15,1220,744,15,Property Crimes,Public & Regulatory Crimes,3092
KATONGA,406,344,283,113,63,431,152,237,16,37,863,646,53,Property Crimes,Public & Regulatory Crimes,3124
Kiboga,39,68,256,33,17,90,10,108,9,10,396,225,19,Property Crimes,Public & Regulatory Crimes,1024
Mubende,57,96,278,51,57,189,34,80,1,20,482,360,21,Property Crimes,Public & Regulatory Crimes,1448
Kassanda,49,96,238,35,44,168,4,105,4,22,418,321,26,Property Crimes,Public & Regulatory Crimes,1292
Mityana,94,110,348,41,27,172,15,122,13,10,593,336,23,Property Crimes,Public & Regulatory Crimes,1556
Kyankwanzi,28,27,156,13,29,81,11,74,15,8,224,195,23,Property Crimes,Public & Regulatory Crimes,728
WAMALA,267,396,283,174,175,702,75,488,42,69,837,1440,111,Violent Crimes,Public & Regulatory Crimes,4776
Rakai,28,57,163,14,29,107,38,90,13,8,262,264,8,Violent Crimes,Public & Regulatory Crimes,905
Lyantonde,18,33,134,22,7,54,71,115,2,15,207,247,17,Violent Crimes,Public & Regulatory Crimes,808
Masaka,113,111,488,44,69,187,57,136,18,53,756,449,71,Property Crimes,Public & Regulatory Crimes,2064
Kyotera,44,94,360,16,22,127,23,127,13,18,514,299,18,Property Crimes,Public & Regulatory Crimes,1302
Sembabule,49,91,379,34,98,123,63,197,7,10,553,481,17,Property Crimes,Public & Regulatory Crimes,1723
Bukomansimbi,27,60,236,23,8,92,21,83,13,27,346,204,27,Property Crimes,Public & Regulatory Crimes,918
Kalungu,26,44,216,27,35,70,20,36,2,8,313,161,10,Property Crimes,Public & Regulatory Crimes,752
